장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,장비IP,정오탐,국
2018-12-08 3:40,118.216.255.93,54244,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:43,110.93.135.40,80,"Korea, Republic of",172.21.2.54,61943,Private Network,"HTTP/1.1 302 Moved Temporarily
Server: nginx
Date: Fri, 07 Dec 2018 18:42:41 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=5
X-Powered-By: PHP/5.6.30
Cache-Control: no-store, no-cache, must-revalidate
Cache-Control: post-check=0, pre-check=0
Pragma: no-cache
Location: http://pop.heraldcorp.com/view.php?ud=201812071958088296710_1

0

HTTP/1.1 200 OK
Server: nginx
Date: Fri, 07 Dec 2018 18:42:43 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=5
X-Powered-By: PHP/5.6.30

2aa
youtube560_hbpop([{""url"":""%3Ciframe%20src%3D%27https%3A%2F%2Fserviceapi.rmcnmv.naver.com%2Fflash%2FoutKeyPlayer.nhn%3Fvid%3D6E47117F181D2BC49393021DC9E8493B2099%26outKey%3DV1285bb0f9e21c5523a0b539917a6a68d3809963963801b9d3e55539917a6a68d3809%26controlBarMovable%3Dtrue%26jsCallable%3Dtrue%26isAutoPlay%3Dtrue%26skinName%3Dtvcast_white%27%20frameborder%3D%27no%27%20scrolling%3D%27no%27%20marginwidth%3D%270%27%20marginheight%3D%270%27%20WIDTH%3D%27544%27%20HEIGHT%3D%27306%27%20allow%3D%27autoplay%27%20allowfullscreen%3E%3C%2Fiframe%3E"",""title"":""\uc120\ubbf8 &#039;\uacf5\ud56d\uc758 \uc5ec\uc2e0&#039;,&#039;\uc62c\uc5ec\ub984\uc5d4 \ub85c\ube0c \uce74\ub514\uac74\uc744&#039;""}])
0

",CURRENT_EVENTS Possible Nuclear Landing with URI Primer,2815807,TCP,192.168.0.165,0,0
2018-12-08 3:43,121.254.136.16,80,"Korea, Republic of",172.20.52.243,8013,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:43:43 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:43:43 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:43:43 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,192.168.0.165,0,0
2018-12-08 3:44,211.47.69.50,80,"Korea, Republic of",172.20.100.152,33235,Private Network,"HTTP/1.1 500 Internal Server Error
Cache-Control: private
Content-Type: text/plain; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNet-Version: 2.0.50727
X-Powered-By: ASP.NET
Date: Fri, 07 Dec 2018 18:43:22 GMT
Connection: close
Content-Length: 2048

System.Data.SqlClient.SqlException: SET 절에 열 이름 '시리얼'이(가) 두 번 이상 지정되었습니다. 동일한 SET 절에서 한 열에 두 개 이상의 값을 할당할 수 없습니다. SET 절을 수정하여 열이 한 번만 업데이트되도록 하십시오. SET 절이 뷰의 열을 업데이트하면 뷰 정의에 열 이름 '시리얼'이(가) 두 번 나타날 수 있습니다.
   위치: System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, DbAsyncResult result)
   위치: System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(DbAsyncResult result, String methodName, Boolean sendToPipe)
   위치: System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   위치: WebNeo.NeoDbHelper.DATA입출력(CommandType commandType, String commandText, List`1 Parameter)
   위치: WebNeo.ModulePhoenix.수집마스터기록_V2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
   위치: WebNeo.WebService.collection_report_v2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
",WEB_SERVER SQL Errors in HTTP 500 Response (SqlException),2016671,TCP,192.168.0.165,1,0
2018-12-08 3:43,172.16.112.226,52644,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=vI4F|8gmmjs6YorBUB77|yAw0xVR7xbByF0jlOrucqtGpiVB|7LyVWXlHsYR9ZCLVXD54NYzIvDXE827/9uvog__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,192.168.0.165,0,0
2018-12-08 3:43,118.216.255.93,37483,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:43,118.216.255.93,37481,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:44,172.16.112.226,52675,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxFDoz/w5Z/KxiXxiKdv0ngu3L3pCEbCvEsXTq6T/PGmJdiYxh4adUsh4jup8m/GAEw__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,192.168.0.165,0,0
2018-12-08 3:44,121.254.136.16,80,"Korea, Republic of",172.22.87.123,11437,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:44:19 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:44:19 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:44:19 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,192.168.0.165,0,0
2018-12-08 3:44,121.254.136.16,80,"Korea, Republic of",172.20.101.190,57485,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:44:23 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:44:23 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:44:24 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,192.168.0.165,0,0
2018-12-08 3:39,173.160.32.45,0,United States,192.168.14.3,0,Private Network,????????????????????????????????????????????????????????????????,GPL SCAN PING CyberKit 2.2 Windows,2100483,ICMP,192.168.0.165,1,0
2018-12-08 3:38,118.216.255.93,51365,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:38,118.216.255.93,51366,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:38,118.216.255.93,51367,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:37,121.254.136.73,80,"Korea, Republic of",172.23.18.17,10120,Private Network,"a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:37:43 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:37:43 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:37:43 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 15ca0a8d-b01e-0045-4e12-789ae1000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 18:37:43 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,192.168.0.165,0,0
2018-12-08 3:39,211.47.69.50,80,"Korea, Republic of",172.20.100.152,33592,Private Network,"HTTP/1.1 500 Internal Server Error
Cache-Control: private
Content-Type: text/plain; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNet-Version: 2.0.50727
X-Powered-By: ASP.NET
Date: Fri, 07 Dec 2018 18:38:22 GMT
Connection: close
Content-Length: 2048

System.Data.SqlClient.SqlException: SET 절에 열 이름 '시리얼'이(가) 두 번 이상 지정되었습니다. 동일한 SET 절에서 한 열에 두 개 이상의 값을 할당할 수 없습니다. SET 절을 수정하여 열이 한 번만 업데이트되도록 하십시오. SET 절이 뷰의 열을 업데이트하면 뷰 정의에 열 이름 '시리얼'이(가) 두 번 나타날 수 있습니다.
   위치: System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, DbAsyncResult result)
   위치: System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(DbAsyncResult result, String methodName, Boolean sendToPipe)
   위치: System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   위치: WebNeo.NeoDbHelper.DATA입출력(CommandType commandType, String commandText, List`1 Parameter)
   위치: WebNeo.ModulePhoenix.수집마스터기록_V2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
   위치: WebNeo.WebService.collection_report_v2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
",WEB_SERVER SQL Errors in HTTP 500 Response (SqlException),2016671,TCP,192.168.0.165,1,0
2018-12-08 3:39,118.216.255.93,52779,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:37,118.216.255.93,49016,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,192.168.0.165,1,0
2018-12-08 3:48,172.16.100.150,60915,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=vI4F|8gmmjs6YorBUB77||G2|AE03kDGfSXA7m5nJAdnsBuSk15B5Ayf|q/TpI0ihKZ/QBw9r9Ufspr5bpxtgQ__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,192.168.0.165,0,0
2018-12-08 3:47,98.13.12.86,0,United States,211.42.98.44,0,"Korea, Republic of",????????????????????????????????????????????????????????????????,GPL SCAN PING CyberKit 2.2 Windows,2100483,ICMP,192.168.0.165,1,0
2018-12-08 3:47,98.13.12.86,0,United States,192.168.11.61,0,Private Network,????????????????????????????????????????????????????????????????,GPL SCAN PING CyberKit 2.2 Windows,2100483,ICMP,192.168.0.165,1,0
