장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,바이트_ToServer,바이트_ToClient,장비IP,정오탐,국
2018-12-08 9:27,121.254.136.16,80,"Korea, Republic of",133.29.99.104,1237,Japan,"HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Sat, 08 Dec 2018 00:27:14 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Sat, 08 Dec 2018 00:27:14 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Sat, 08 Dec 2018 00:27:14 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Sat, 08 Dec 2018 00:27:14 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsof",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 9:25,192.168.86.33,53400,Private Network,68.180.240.56,80,United States,"GET /v1/public/yql?q=select%20*%20from%20xml%20where%20url%3D'http%3A%2F%2Fwww.kma.go.kr%2FXML%2Fweather%2Fsfc_web_map.xml%3F0.2792370680573439'&format=json&callback=jQuery1110024642003982041422_1544228698372&_=1544228698373 HTTP/1.1
Accept: application/javascript, */*;q=0.8
Referer: http://www.kihoilbo.co.kr/?page=2&mod=news&act=articleList&total=7918&sc_area=&sc_level=&sc_article_type=&sc_view_level=&sc_code=&sc_sdate=&sc_edate=&sc_order=&sc_recognition=&sc_hosu=&view_type=S&limit=20&sc_word=&sc_word2=&sc_andor=&subm=&sc_article_area=03
Accept-Language: ko-KR
User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)
Accept-Encoding: gzip, deflate
Host: query.yahooapis.com
Connection: Keep-Alive

",WEB_SERVER Possible SQL Injection Attempt SELECT FROM,2006445,TCP,,,192.168.0.165,0,0
2018-12-08 9:27,172.20.61.174,1354,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=27929-48361
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:27,172.20.61.174,1357,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=89345-175904
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:27,172.20.61.174,1362,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=175905-329804
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:27,172.20.61.174,1367,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=667223-1383404
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:27,172.20.61.174,1368,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=1383405-2292578
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:28,172.20.61.174,1370,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=3333020-5137190
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:28,172.20.61.174,1371,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=5137191-7913716
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:28,172.20.61.174,1372,Private Network,172.30.129.169,8899,Private Network,"GET /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Wed, 05 Dec 2018 15:15:11 GMT
Range: bytes=7913717-8468655
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:32,172.20.61.77,49391,Private Network,172.30.129.169,8899,Private Network,"HEAD /Content/9D/84015A6C06D0EC8B447503D048B9BFF0E2E6F99D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,54242,"Korea, Republic of",192.168.15.252,80,Private Network,"GET /kassStart.asp HTTP/1.1
Accept-Language: *
Host: kass.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,54249,"Korea, Republic of",192.168.15.252,80,Private Network,"GET /kassStart.asp/main.asp HTTP/1.1
Accept-Language: *
Host: kass.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,54248,"Korea, Republic of",192.168.15.252,80,Private Network,"GET /kassStart.asp/https:/kass.lh.or.kr/kassstart.asp HTTP/1.1
Accept-Language: *
Host: kass.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:32,118.216.255.93,43390,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,1,0
2018-12-08 9:32,121.254.136.16,80,"Korea, Republic of",133.31.97.51,5850,Japan,"HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Sat, 08 Dec 2018 00:31:48 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Sat, 08 Dec 2018 00:31:48 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 01787fc4-201e-00ea-577c-54b871000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Sat, 08 Dec 2018 00:31:48 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,124.243.42.1,80,"Korea, Republic of",172.21.10.87,52318,Private Network,"?{_~??????>???????????d???/?????s????????W???t???u?{?^????_?8?<_?_????z???E???n=???W?Q?]??S???????E???_???'g?????VT^_.???W??;/??a?%?	?????v?{5???~??W?_/?????????~?=?{??x>y?Sw?)????O???'???????=???O~?g?W??~zr?????I?d??????'?^g?}??O~{????w?M?????_??n??|??,???E??{???o????????;????4??S?}??S-??|p??'/??????v~???'??,/?????r???????/???g{???z9?S????????}??????z?s?????w?????n???Y?????2???)???-_?????????????d??????w_?M????????'o?7???w?O.???_?n:????*?|A?U??z??^???Lw/Vw??t?????>99???s
b.???+Z??\}>_?????????????~p???^?zv?>i???-?~y?l??w}??w??>?????z???????j???v?|~?z??vw??????MQ??????!zy???_?{???????O???M?{g??????듽o?}?<_\>=????}xu????y?8??>??`=yq????_?????'(Xd?}VU'?P}?<Y]?O????????????Q|~?x????w.?j?\}???E?{??+???'W??\???????3}6kZZ+?{z????????u???^??????????]????w.W????wN'o'wo?s????'????O?x8???E?g_??*????????w?????O?b?>	????E?O?>?/?~?d?;??p??f~?e???/?^?-_???/?=o?????????????w??w?'/???????_?????nu?ŋO???,???????'MvwJ???r????;??O?????????=?E??xP?z????i??O?????d??????I???w?S?[?-??{?)g??~?s?????=??????????<?}?/???E?σ??gg?O????r??O~????wo??LN/???s^?s?????????')????x?w?????M???'w???????*???_~?;???%%?~?g?_?????I;?????_??xU?.N?_?????1??_==????e?{_??????g????\}???O?>?N???fr］???????.???X=?<]?|6}???W??OΟ|??_???????|5=?|?'?N?=/??????;o^????V???/?]5???{?Y/?o?>?O????o?|??|?????_^~???ßz???|??j??????4{?????r$W;?m??O??>??}?KR?{??g?`u?,^?????/?????????_??????}?????l6??b?????O?W???????i?j?l???{??O???>]V?4?O~Q???Y??????O??uY?|????????}????????????iU?^?E???'d%?????~???????E???S????O,?s|??~?o?=~??A??z??^??????y?????{???????O_???i???8yV_~?Z????O?g?~^???~?`:{?ŋ?<???????{???t???????~???w????y??????'{?WK??O?=/?]??&w?/???????????|wy??t????{??l???'O?H????w(??AM	?'???????Oˇ??m?????zP={}o??????g?o^<(?>????|?n??'??ON'??O????w?o???o?{/???^?~Y???IY??????>???????;?~??????'??????|?????|s????_?O??y?????;_e??Q?????~0????N???mN???u???w??????O????{?????/Z????_2?????n?pg??????w???~?`???|~?d???O?:???o?}?;?'??l???^u??????????????{???`Y??O????l?`5????=??|????????O)????<|????|>i??\=?}????*???????/0_?-?^d?o?w?w_????/Z?`??j????o)?t9?|????????'?????O???O????O??I?y??|????~?W?}??Wo'??E??\????r????|???????_<9/??~Q]?????y?w?}???????????V????????????jy??V???}P?|u^}??_?????????O?{??j???}??fr1)?z???Q?~}???w?6??g??/z?|?=??n??7?w_]???'?????E??럸wy???????/?}u?????????????<[?^?????o?w??m?~?????????W????v?zy|????W?~p??)?????w??+x?????3??>x9?~??:???_???:???j?????w?_?????w????/???:{?E?I~???쫃??5??}N????v???9.>?:?.???O???S???i~??W?>??ON????o??i?f?????????????????}????.???T??g??}199???????u>y??v}5;?u<J???????g?_>???:?O?=?O????????OΞ?d}??>???L?O?z?:o??^??z??7?O?????^??E/????Y>{ENĲ?}~?????????}??Mv?????????y??x????O?=??|???(?O?{u}???O?=?'?}??????????}???w???!?]??EKJ????????o??????????????>?{?{=|r???aQ?????O??>??x?:?????o????'???OOf??}?????%y?;?????O~??'~??'~bq~???????'??????j}????/y????????'j????????Ow~??????????Y??~~9=k??AU??????.?O????}??$6?>??i????P???{?\,?_??Eg????????t~???????>???Wg??{???????O?/??]}?m??>???f??wg?O_??\}{????_^?#???""???x?????????~?:???/~?????tQ??g??;??O?V?~?O?^?M)??{p????/?h?(N/~???????W?m&????<????F??#??N?R??|?vy/?|Ky??i?l???>??O?]=?????????}wv????λo?~w???O?#?????_\<?^??Y??E???????????'N?>?????,{?{??u??'??????姿???'2?O???????{????????????^????^/??~?>x??>???o??L??^7W?h????eq??????'???W???X}???O^_????b??'&?????:??~Y}??W??+?????????{_?i:?}?]??????????????E?{]]?z??~????-J???f?6{?w????5?X/?_?x?????O?}>????w?????? v???u??.?}????????|?????????\??O?z~???????????>!?j???~???P??????w?O?,????????oN????/:?P????|??=/??????eq~?_???/>?x?????????????n??ŧ???????<_????g????n?????g?=??{?.?,??????kr???{_?>~y????nV?w'?g?=o????U??.N?Ov?????????|??^\?=??go?????;??O\??>?m)?????b?n???????{???????O\? ??;o??????????????}?{??O???????/???_4?|?E???/L",CURRENT_EVENTS AES Crypto Observed in Javascript - Possible Phishing Landing Dec 28 M1,2815494,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,36974,"Korea, Republic of",192.168.15.103,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: www.city.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,47726,"Korea, Republic of",192.168.15.248,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: namc.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,55242,"Korea, Republic of",192.168.15.16,80,Private Network,"GET /sjj/sjj_promotion.asp/ HTTP/1.1
Accept-Language: *
Host: sjj.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,55245,"Korea, Republic of",192.168.15.16,80,Private Network,"GET /error/error.asp?404;http://sjj.lh.or.kr/sjj/sjj_promotion.asp/ HTTP/1.1
Accept-Language: *
Host: sjj.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,55256,"Korea, Republic of",192.168.15.16,80,Private Network,"GET /sjj/sjj_promotion.asp HTTP/1.1
Accept-Language: *
Host: sjj.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,48485,"Korea, Republic of",192.168.11.25,80,Private Network,"GET /main/main.asp HTTP/1.1
Accept-Language: *
Host: lhi.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,55239,"Korea, Republic of",192.168.15.16,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: arch.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,55253,"Korea, Republic of",192.168.15.16,80,Private Network,"GET /arch/index.asp HTTP/1.1
Accept-Language: *
Host: arch.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,35351,"Korea, Republic of",192.168.15.95,80,Private Network,"GET /./loginform.do HTTP/1.1
Accept-Language: *
Host: www.jigu.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,43165,"Korea, Republic of",192.168.15.29,80,Private Network,"GET /lsa/main.do/top.php HTTP/1.1
Accept-Language: *
Host: lsa.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,35346,"Korea, Republic of",192.168.15.95,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: www.jigu.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 9:31,152.99.159.138,37136,"Korea, Republic of",192.168.15.103,80,Private Network,"GET /./index.do HTTP/1.1
Accept-Language: *
Host: www.city.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
